CLAVE,URL,,,,,,
885,https://revistas.juridicas.unam.mx/index.php/cuestiones-constitucionales,,,,,,
837,http://www.ucol.mx/revaia/portal/index.php,,,,,,
662,http://www.elsevier.es/es-revista-cirugia-cirujanos-139,,,,,,
859,http://erevistas.uacj.mx/ojs/index.php/noesis/index,,,,,,
104,https://cienciaergosum.uaemex.mx/,,,,,,
142,http://www.invsalud.udg.mx/,,,,,,
102,https://regionysociedad.colson.edu.mx:8086/index.php/rys/index,,,,,,
316,http://www.culturascontemporaneas.com/,,,,,,
105,http://convergencia.uaemex.mx/,,,,,,
267,https://polcul.xoc.uam.mx/index.php/polcul,,,,,,
7357,,,,,,,
311,http://tiempo-de-educar-iesu.blogspot.mx/p/antecedentes-tiempo-de-educar-es-una.html,,,,,,
112,https://rppoblacion.uaemex.mx/about,,,,,,
312,http://estudiosdemograficosyurbanos.colmex.mx/index.php/edu,,,,,,
393,http://revistaiztapalapa.izt.uam.mx/index.php/izt/index,,,,,,
111,http://est.cmq.edu.mx/index.php/est,,,,,,
292,http://desarrollo.cneip.org/wp/revista/,,,,,,
155,https://redie.uabc.mx/redie,,,,,,
270,https://rlee.ibero.mx/index.php/rlee,,,,,,
140,http://www.rmie.mx/,,,,,,
141,https://www.redalyc.org/revista.oa?id=141,,,,,,
106,http://saludpublica.mx/index.php/spm,,,,,,
302,http://www.colpos.mx/agrocien/agrociencia.htm,,,,,,
154,http://www.universidadyciencia.ujat.mx/,,,,,,
159,https://revistas-colaboracion.juridicas.unam.mx/index.php/nueva-antropologia,,,,,,
281,http://revistacoatepec.uaemex.mx/index.php/contribuciones/index,,,,,,
128,http://revistas.uqroo.mx/index.php/rmc,,,,,,
461,http://raximhai.com.mx/,,,,,,
425,http://www.revista.ib.unam.mx/index.php/bio,,,,,,
286,http://www.apps.buap.mx/ojs3/index.php/bevol/index,,,,,,
285,https://bibliotecauniversitaria.dgb.unam.mx/rbu,,,,,,
138,http://www.espiral.cucsh.udg.mx/index.php/EEES,,,,,,
133,http://www.gestionypoliticapublica.cide.edu/,,,,,,
335,https://www.relime.org/,,,,,,
325,http://www.elcotidianoenlinea.com.mx/,,,,,,
404,https://www.revistaingenieria.unam.mx/es/,,,,,,
417,http://www.ciad.mx/estudiosociales/index.php/es/index,,,,,,
321,http://revistamexicanadesociologia.unam.mx/index.php/rms,,,,,,
344,http://signoshistoricos.izt.uam.mx/index.php/SH,,,,,,
343,http://signosfilosoficos.izt.uam.mx/index.php/SF,,,,,,
346,http://www.comunicacionysociedad.cucsh.udg.mx/index.php/comsoc,,,,,,
369,http://www.analesiie.unam.mx/index.php/analesiie/index,,,,,,
340,http://reencuentro.xoc.uam.mx/index.php/reencuentro,,,,,,
384,http://humanidades.mty.itesm.mx/revista/,,,,,,
373,http://www.redalyc.org/revista.oa?id=373,,,,,,
401,https://quivera.uaemex.mx/,,,,,,
413,http://www.analisiseconomico.azc.uam.mx/index.php/rae,,,,,,
421,https://www.revistas.unam.mx/index.php/rmcpys,,,,,,
370,http://www.revistascca.unam.mx/rica/index.php/rica,,,,,,
400,http://www.ibiologia.unam.mx/barra/publicaciones/indbot.htm,,,,,,
432,http://tip.zaragoza.unam.mx/index.php/tip,,,,,,
423,https://veterinariamexico.fmvz.unam.mx/index.php/vet,,,,,,
424,,,,,,,
474,http://cibernetica.ccadet.unam.mx/jart/index.php,,,,,,
510,http://www.economiaysociedad.umich.mx/,,,,,,
487,https://tabasco.gob.mx/revista-salud-en-tabasco,,,,,,
458,http://www.ejournal.unam.mx/cuadros2.php?r=27,,,,,,
507,http://new.medigraphic.com/cgi-bin/publicaciones.cgi?IDREVISTA=53&NOMBRE=Archivos%20en%20Medicina%20Familiar,,,,,,
694,http://culturales.uabc.mx/index.php/Culturales,,,,,,
498,https://www.revistazoologia.com/,,,,,,
757,https://chapingo.mx/revistas/geografia/,,,,,,
482,http://www.imiq.org/publicaciones/revista-tecnologia-ciencia-y-educacion/,,,,,,
884,http://revistalaventana.cucsh.udg.mx/index.php/LV,,,,,,
802,https://es.scribd.com/lists/2696431/Revista-Intercontinental-de-Psicologia-y-Educacion,,,,,,
595,http://argumentos.xoc.uam.mx/,,,,,,
813,https://www.redalyc.org/revista.oa?id=813&tipo=coleccion,,,,,,
676,http://politicas.uaemex.mx/espaciospublicos/,,,,,,
589,www.revistahistoriaygrafia.com.mx,,,,,,
6638,https://researth.iars.info/index.php/curie,,,,,,
5350,http://salacela.net/es/objetivos-y-cobertura-tematica/,,,,,,
6517,https://revistas.up.ac.pa/index.php/scientia/,,,,,,
7037,https://www.medicinaclinicaysocial.org/index.php/MCS/about,,,,,,
7498,,,,,,,
7497,,,,,,,
6882,https://revistacientifica.uamericana.edu.py/index.php/academo/index,,,,,,
6037,,,,,,,
5336,http://revistas.pucp.edu.pe/index.php/derechopucp,,,,,,
5860,,,,,,,
7377,,,,,,,
7517,,,,,,,
7518,,,,,,,
6840,,,,,,,
7301,,,,,,,
7538,,,,,,,
7368,,,,,,,
7537,,,,,,,
126,https://bifea.revues.org/,,,,,,
379,http://revistasinvestigacion.unmsm.edu.pe/index.php/anales/index,,,,,,
363,https://rpmesp.ins.gob.pe/,,,,,,
341,http://www.lamolina.edu.pe/ecolapl/,,,,,,
717,http://www.cimel.felsocem.net/index.php/CIMEL,,,,,,
686,http://revistaliberabit.com/es/,,,,,,
3576,http://revistas.unitru.edu.pe/index.php/scientiaagrop,,,,,,
816,https://revistasinvestigacion.unmsm.edu.pe/index.php/idata/index,,,,,,
716,http://www.emeraldgrouppublishing.com/products/journals/journals.htm?id=arla,,,,,,
7178,,,,,,,
7358,,,,,,,
1471,https://revistas.ulima.edu.pe/index.php/Persona,,,,,,
6357,,,,,,,
966,https://amp.cmp.org.pe/index.php/AMP,,,,,,
2816,http://revistas.pucp.edu.pe/index.php/contabilidadynegocios,,,,,,
1950,http://revistasinvestigacion.unmsm.edu.pe/index.php/rpb/index,,,,,,
2031,http://sisbib.unmsm.edu.pe/bvrevistas/epidemiologia/epidemiologia.htm,,,,,,
3234,http://www.spog.org.pe/web/revista/index.php/RPGO/index,,,,,,
3607,http://jefas.esan.edu.pe/index.php/jefas,,,,,,
3716,http://www.horizontemedicina.usmp.edu.pe/index.php/horizontemed/index,,,,,,
3718,http://revistasinvestigacion.unmsm.edu.pe/index.php/veterinaria/index,,,,,,
3719,http://sqperu.org.pe/revista-sqp/,,,,,,
3374,https://revistas.ulima.edu.pe/index.php/Ingenieria_industrial/issue/view/115,,,,,,
886,http://revistas.pucp.edu.pe/index.php/anthropologica,,,,,,
3378,http://revistas.pucp.edu.pe/index.php/psicologia,,,,,,
3720,https://revistas.upch.edu.pe/index.php/RNP/index,,,,,,
3380,https://revistas.upch.edu.pe/index.php/RMH,,,,,,
5217,http://revistas.ucv.edu.pe/index.php/UCV-HACER,,,,,,
4985,,,,,,,
4498,http://www.comunicacionunap.com/index.php/rev,,,,,,
4215,https://revistas.upch.edu.pe/index.php/REH/index,,,,,,
5706,https://revistas.ulima.edu.pe/index.php/contratexto/user,,,,,,
5709,http://revistas.uncp.edu.pe/index.php/horizontedelaciencia,,,,,,
5605,http://ojs.revistainteracciones.com/index.php/ojs/index,,,,,,
5894,,,,,,,
6738,,,,,,,
6718,http://revistas.unap.edu.pe/rd/index.php/rd,,,,,,
6637,https://econjournals.sgh.waw.pl/KSzPP,,,,,,
2433,http://www.revistadelcesla.com/index.php/revistadelcesla,,,,,,
7257,,,,,,,
349,http://revistas.ulusofona.pt/index.php/rleducacao,,,,,,
287,http://sppsicossomatica.org/Publicacoes,,,,,,
6880,http://www.psychtech-journal.com/index.php/psychTech/index,,,,,,
6777,,,,,,,
374,http://revistas.rcaap.pt/rpe/,,,,,,
4265,http://ojs.letras.up.pt/index.php/Sociologia/issue/archive,,,,,,
5757,https://revistas.rcaap.pt/sisyphus,,,,,,
4135,http://observare.ual.pt/janus.net/en/,,,,,,
3887,http://tmstudies.net/index.php/ectms,,,,,,
361,http://cham.fcsh.unl.pt/ext/pages/Publicacoes_BPJS.htm,,,,,,
362,http://sp-ps.pt/site/jr,,,,,,
1697,http://www.revportpneumol.org/,,,,,,
2930,http://cadernosafricanos.cei.iscte-iul.pt/,,,,,,
2730,http://www.revistamotricidade.com/,,,,,,
3882,http://ciberindex.com/index.php/ref/issue/archive/,,,,,,
3883,http://www.aprh.pt/rgci/index_eng.html,,,,,,
3210,http://revistas.ua.pt//index.php/agora,,,,,,
3723,http://etnografica.revues.org/,,,,,,
5143,http://www.apdr.pt/siteRPER/index.html,,,,,,
3885,http://indeg.iscte-iul.pt/pagina/rpbg,,,,,,
284,https://journal.sipsych.org/index.php/IJP/index,,,,,,
256,http://www.sociedadbibliotecarios.org/index.php/revista-acceso-parentmenuitem/revista-acceso-datos-generales-menuitem,,,,,,
631,http://revistas.upr.edu/index.php/forumempresarial/index,,,,,,
2332,http://www.repsasppr.net/index.php/reps/index,,,,,,
392,http://iec-ics.uprrp.edu/?page_id=1794,,,,,,
3730,https://sites.google.com/view/revistakasmera/inicio?authuser=0,,,,,,
3759,http://salus-online.fcs.uc.edu.ve/,,,,,,
3679,http://www.svpediatria.org/secciones/publicaciones/archivos-svpp/,,,,,,
5075,http://erevistas.saber.ula.ve/cienciaeingenieria,,,,,,
5119,http://erevistas.saber.ula.ve/index.php/lenguayhabla/index,,,,,,
4277,http://ojs.udo.edu.ve/index.php/saber,,,,,,
4655,http://erevistas.saber.ula.ve/visiongerencial//,,,,,,
6057,https://produccioncientificaluz.org/index.php/tecnica,,,,,,
5768,http://fundacionkoinonia.com.ve/ojs/index.php/revistakoinonia/index,,,,,,
290,https://produccioncientificaluz.org/index.php/rvg,,,,,,
5530,http://erevistas.saber.ula.ve/index.php/sapienza/index,,,,,,
6363,http://encuentros.unermb.web.ve/index.php/Encuentros/,,,,,,
5636,http://www.indteca.com/ojs/index.php/Revista_Scientific,,,,,,
5703,https://revistas.uclave.org/index.php/gt/,,,,,,
7485,,,,,,,
122,http://produccioncientificaluz.org/index.php/espacio,,,,,,
309,http://www.unermb.edu.ve/index.php/component/content/article?id=653,,,,,,
310,http://produccioncientificaluz.org/index.php/opcion/index,,,,,,
177,http://www.ucv.ve/estructura/facultades/facultad-de-ciencias-economicas-y-sociales/institutos/inst-de-investig-economicas-y-sociales-iies/revista-venezolana-de-economia-y-ciencias-sociales.html,,,,,,
279,http://produccioncientificaluz.org/index.php/utopia/index,,,,,,
257,http://www.saber.ula.ve/actualidadcontable/,,,,,,
200,http://www.saber.ula.ve/procesoshistoricos/,,,,,,
360,http://www.saber.ula.ve/geoense/,,,,,,
336,http://produccioncientificaluz.org/index.php/gaceta,,,,,,
356,http://www.human.ula.ve/adocente/educere/,,,,,,
364,http://saber.ucv.ve/ojs/index.php/rev_ac,,,,,,
410,http://revistas.upel.edu.ve/index.php/sapiens,,,,,,
403,http://www.ucv.ve/organizacion/vrac/gerencia-de-investigacion-cientifica-y-humanistica/cendes/publicaciones/revista-cuadernos-del-cendes.html,,,,,,
555,http://www.saber.ula.ve/cieprol/provincia/,,,,,,
709,http://www.revistaorbis.org.ve/,,,,,,
652,http://www.saber.ula.ve/gitdcs/,,,,,,
823,http://produccioncientificaluz.org/index.php/enlace,,,,,,
862,http://saber.ucv.ve/ojs/index.php/rev_abv,,,,,,
857,http://www.ucla.edu.ve/bioagro/,,,,,,
659,http://saber.ucv.ve/ojs/index.php/rev_ped,,,,,,
712,http://www.saber.ula.ve/boletin_antropologico/,,,,,,
784,http://publicaciones.urbe.edu/index.php/telematique,,,,,,
761,http://revistas.upel.edu.ve/index.php/laurus,,,,,,
782,http://www.revistanegotium.org.ve/,,,,,,
737,http://produccioncientificaluz.org/index.php/omnia,,,,,,
559,https://www.revistaavft.com/index.html,,,,,,
622,http://www.saber.ula.ve/cayapa/,,,,,,
339,https://www.interciencia.net/,,,,,,
543,http://www.saber.ula.ve/cefi/aldeamundo/,,,,,,
705,http://www.saber.ula.ve/fermentum/,,,,,,
658,http://revistas.upel.edu.ve/index.php/revinpost/index,,,,,,
721,http://saber.ucv.ve/ojs/index.php/rev_terr/index,,,,,,
707,http://servicio.bc.uc.edu.ve/ingenieria/revista/index.htm,,,,,,
1792,http://www.idea.gob.ve/index.php?option=com_content&view=article&id=191,,,,,,
1700,http://saber.ucv.ve/ojs/index.php/rev_pol,,,,,,
1701,http://www.unica.edu.ve/revistaunica/,,,,,,
1702,https://www.revhipertension.com/,,,,,,
1275,http://200.35.84.134/ojs-2.4.2/index.php/cj,,,,,,
933,http://erevistas.saber.ula.ve/avancesenquimica/,,,,,,
959,http://www.fcv.luz.edu.ve/index.php?option=com_content&task=section&id=11&Itemid=186,,,,,,
904,http://produccioncientificaluz.org/index.php/multiciencias,,,,,,
993,http://ojs.urbe.edu/index.php/telos,,,,,,
3575,https://clad.org/documentacion/revista-clad/articulos-publicados/,,,,,,
880,https://revistas.uclave.org/index.php/Compendium,,,,,,
347,http://saber.ucv.ve/ojs/index.php/rev_bl/index,,,,,,
183,http://www.saber.ula.ve/gigesex/otrasmiradas/,,,,,,
280,http://produccioncientificaluz.org/index.php/rcs,,,,,,
2052,http://produccioncientificaluz.org/index.php/cienciao,,,,,,
1956,http://www.saber.ula.ve/revistaeconomia/,,,,,,
2150,http://servicio.bc.uc.edu.ve/ingenieria/revista/Inge-Industrial/,,,,,,
1990,http://produccioncientificaluz.org/index.php/quorum,,,,,,
1992,http://erevistas.saber.ula.ve/agroalimentaria,,,,,,
1994,,,,,,,
2190,http://servicio.bc.uc.edu.ve/faces/revista/lainet/index.htm,,,,,,
3313,http://erevistas.saber.ula.ve/index.php/biomedicina/index,,,,,,
3731,http://saber.ucv.ve/ojs/index.php/revisfcv,,,,,,
3755,https://www.svemonline.org/revista-venezolana-de-endocrinologia-y-metabolismo/,,,,,,
3756,https://oncologia.org.ve/publicaciones/,,,,,,
3477,http://www.saber.ula.ve/regeoven/,,,,,,
3757,http://servicio.bc.uc.edu.ve/fcs/index1.htm,,,,,,
3758,http://servicio.bc.uc.edu.ve/multidisciplinarias/saldetrab/,,,,,,
3761,http://revistas.upel.edu.ve/index.php/revinvest,,,,,,
3729,https://sites.google.com/site/revistainvestigacionesclinicas/,,,,,,
870,https://revistas.intec.edu.do/index.php/ciso,,,,,,
7221,,,,,,,
6617,http://www.vtg.mod.gov.rs/about-journal.html#.Y9BhTD3MKM8,,,,,,
6643,https://bop.unibe.ch/iw,,,,,,
6644,https://bop.unibe.ch/JROI,,,,,,
6645,https://bop.unibe.ch/linguistik-online,,,,,,
6724,https://www.artenuevorevista.com/index.php/arte-nuevo/index,,,,,,
6898,https://bop.unibe.ch/versants/index,,,,,,
6647,https://journal-sa.ch/,,,,,,
6778,https://bop.unibe.ch/ciss,,,,,,
6817,https://judaica.ch/,,,,,,
6641,https://bop.unibe.ch/EJM,,,,,,
6642,https://bop.unibe.ch/HASBonline,,,,,,
6639,https://bop.unibe.ch/apd,,,,,,
6646,https://bop.unibe.ch/manazir,,,,,,
6889,https://focusonelt.com/index.php/foe/about,,,,,,
524,http://www.smdu.org.uy/index.html,,,,,,
2973,http://cienciassociales.edu.uy/institutodecienciapolitica/revista-uruguaya-de-ciencia-politica-numeros-anteriores/,,,,,,
3238,https://revistarelap.org/index.php/relap,,,,,,
4796,http://www.odon.edu.uy/,,,,,,
4436,https://revistas.ort.edu.uy/cuadernos-de-investigacion-educativa,,,,,,
4797,http://www.suc.org.uy/RUC-NUEVA.html,,,,,,
4595,http://revistas.ucu.edu.uy/index.php/cienciaspsicologicas,,,,,,
6061,,,,,,,
5897,https://revistas.ort.edu.uy/inmediaciones-de-la-comunicacion/index,,,,,,
4758,https://revista.psico.edu.uy/index.php/revpsicologia/index,,,,,,
5681,,,,,,,
5886,,,,,,,
4536,http://cienciassociales.edu.uy/departamentodesociologia/inicio/publicaciones/acceda-a-las-revistas-de-ciencias-sociales/,,,,,,
